META 19 381 1,1,2,1
CELL 0 1 24
STAB 2 2 -1 3,2,1,5,4,6,7,17,11,10,9,15,26,34,12,27,8,32,19,20,21,33,47,49,36,13,16,35,50,46,37,18,22,14,28,25,31,38,48,68,63,106,103,44,116,30,23,39,24,29,81,76,127,92,61,80,66,114,111,62,55,60,41,79,113,57,109,40,183,152,180,153,155,160,156,52,161,97,64,56,51,140,122,142,115,138,137,167,184,182,120,54,117,98,192,176,78,94,141,162,259,112,43,104,105,42,107,108,67,121,59,102,65,58,85,45,93,272,215,91,110,83,158,229,159,134,53,216,147,149,201,240,148,126,163,230,87,86,225,82,99,84,200,193,239,211,129,133,130,199,238,70,72,310,73,75,286,123,125,74,77,100,135,243,226,247,88,365,303,306,297,318,320,204,276,96,335,333,186,71,282,90,69,89,210,179,188,187,340,237,202,95,144,203,296,317,323,295,150,143,131,191,194,174,305,307,359,361,241,185,146,242,280,313,119,128,284,285,322,319,294,334,315,346,139,165,227,228,124,136,232,231,233,288,345,349,190,151,145,132,209,212,164,316,321,314,166,249,248,251,250,312,257,270,269,256,253,258,101,262,261,260,263,264,273,279,278,277,255,254,274,118,265,271,311,175,268,267,266,213,371,181,308,217,218,157,372,234,338,362,356,325,331,221,198,195,171,324,355,309,373,342,169,348,205,170,206,283,300,154,275,252,214,246,223,244,196,172,220,173,245,219,197,298,292,358,364,376,343,374,293,350,178,222,177,352,363,289,380,189,351,302,329,357,235,224,368,304,236,332,341,336,379,369,299,291,344,326,207,375,208,290,337,327,168,370,377,347,354,366,281,287,301,330,360,328,367,381,353,339,378
STAB 2 2 -1 1,5,6,11,2,3,7,8,10,9,4,12,13,36,27,26,20,47,34,17,33,49,48,44,38,16,15,62,64,80,61,32,21,19,37,14,35,25,39,41,40,43,42,24,45,50,18,23,22,46,52,51,53,66,63,76,78,65,67,68,31,28,55,29,58,54,59,60,71,72,69,70,75,77,73,56,74,57,81,30,79,86,94,87,85,82,84,89,88,90,93,92,91,83,96,95,97,227,230,160,256,103,102,142,141,112,122,121,163,259,162,106,159,158,229,134,249,274,310,148,108,107,155,182,156,127,126,286,240,201,297,294,192,116,161,233,228,139,138,226,105,104,318,335,334,242,216,120,149,320,346,186,187,308,123,125,309,114,113,100,135,111,109,315,167,314,165,214,357,252,171,324,356,365,265,248,205,348,180,179,370,124,188,225,243,152,153,183,372,288,303,133,239,306,347,351,336,379,238,211,130,333,276,204,177,222,354,236,322,247,200,319,219,168,272,147,327,358,213,298,300,206,337,331,184,140,98,137,115,99,232,231,136,380,360,208,340,199,193,129,241,146,185,381,377,363,210,176,117,261,266,170,258,255,254,101,267,253,110,269,250,270,279,278,175,251,257,312,260,262,311,215,277,118,283,203,273,264,263,280,281,282,275,285,284,128,289,190,287,292,293,290,291,132,296,295,131,220,301,221,299,304,191,302,307,194,305,154,157,119,271,268,313,166,164,321,323,143,212,150,316,209,317,172,326,325,217,330,332,328,224,329,202,145,144,197,223,339,338,237,343,344,341,342,349,151,195,178,345,352,196,350,355,207,353,173,169,218,361,235,359,364,246,362,174,371,374,373,375,181,366,189,368,367,369,378,245,376,198,234,244
STAB 2 2 -1 1,9,6,4,10,3,7,8,2,5,11,13,12,14,16,15,20,23,25,17,24,22,18,21,19,27,26,55,56,79,60,39,44,38,40,36,41,34,32,35,37,43,42,33,53,52,48,47,49,51,50,46,45,57,28,29,54,73,74,31,68,63,62,76,75,78,77,61,72,71,70,69,58,59,65,64,67,66,30,81,80,88,83,84,90,89,87,82,86,85,95,97,96,94,91,93,92,107,99,109,108,103,102,137,136,112,98,101,100,110,135,106,123,125,124,126,133,154,271,248,256,227,113,115,114,116,134,132,157,131,130,128,117,127,111,105,104,165,167,225,233,228,212,222,177,172,221,176,171,224,173,188,179,118,159,158,129,156,155,163,162,161,160,166,138,164,139,174,178,175,149,146,151,168,170,148,145,169,153,187,366,229,186,226,246,183,180,152,234,287,304,249,305,273,353,352,341,368,291,298,297,344,312,313,334,335,349,369,219,223,220,143,322,365,283,300,326,364,209,211,147,144,210,150,140,184,122,142,182,230,232,231,141,189,361,375,339,293,307,309,280,324,363,367,378,185,337,120,192,263,251,265,264,255,254,121,257,278,259,269,279,270,250,253,252,266,267,276,260,262,119,275,194,308,272,268,306,258,261,241,282,281,215,290,292,294,190,289,288,284,199,285,238,286,299,301,201,200,295,216,296,303,302,191,193,277,239,274,240,311,310,203,204,315,314,328,329,319,318,331,330,213,332,242,327,217,325,316,317,321,320,323,342,205,206,343,247,340,237,338,197,333,336,202,354,356,355,357,207,351,350,196,195,345,347,346,348,362,360,359,235,358,243,218,214,181,244,198,208,371,370,380,379,381,236,377,376,245,373,372,374
STAB 2 2 1 1,10,3,11,9,6,7,8,5,2,4,13,12,36,26,27,17,48,38,20,44,49,47,33,34,15,16,63,76,81,68,39,24,25,41,14,40,19,32,37,35,42,43,21,53,51,23,18,22,52,46,50,45,78,62,64,66,75,77,61,60,55,28,56,73,57,74,31,70,69,72,71,65,67,58,29,59,54,80,79,30,89,94,87,90,88,84,86,82,85,96,97,95,83,93,91,92,122,230,163,121,102,103,228,233,106,227,256,160,259,161,112,155,156,182,127,192,308,311,176,101,98,159,229,158,134,116,294,309,297,201,286,249,126,162,141,142,167,165,184,136,137,319,206,205,324,300,248,171,331,356,183,180,274,113,114,240,125,123,109,111,135,100,314,139,315,138,365,348,265,149,242,346,214,252,120,334,357,187,153,371,115,152,140,363,188,179,186,380,289,302,117,307,277,355,350,343,373,293,220,131,342,268,313,145,144,345,375,213,337,298,318,209,174,275,221,325,362,322,200,216,335,247,320,226,225,107,104,124,99,231,232,105,372,359,369,338,291,305,157,280,172,246,374,376,243,223,148,133,279,266,175,278,254,255,108,267,264,110,260,263,262,261,258,170,251,257,203,269,270,310,283,306,154,215,312,194,253,250,241,282,281,272,292,290,132,288,287,190,285,238,284,199,128,301,299,130,211,296,147,295,191,304,303,239,273,193,118,129,271,119,276,204,164,166,330,332,212,143,224,328,219,329,146,217,327,326,321,323,316,150,317,344,177,222,341,210,237,340,339,336,202,197,333,207,173,353,169,354,196,352,351,347,349,195,151,178,364,235,361,360,218,185,358,168,370,381,379,236,366,181,234,198,244,208,245,378,377,368,189,367
STAB 2 2 1 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381
STAB 2 2 1 6,9,1,10,4,3,7,20,11,5,2,16,27,38,13,26,8,39,25,17,24,44,48,49,36,12,15,40,51,52,41,23,22,14,55,19,60,34,47,61,62,112,102,33,126,79,18,32,21,56,80,64,134,97,68,81,78,125,135,63,28,31,37,30,123,54,100,35,186,188,187,179,159,163,158,46,162,92,76,29,50,225,227,228,124,165,104,139,226,229,248,57,133,107,249,148,66,94,233,161,259,106,42,137,136,43,98,101,77,256,74,103,75,73,90,53,96,275,283,95,110,83,156,182,155,127,45,300,221,171,297,309,176,116,160,230,87,89,140,88,99,84,298,305,307,220,157,117,131,291,293,71,69,311,58,65,294,113,114,59,67,109,111,363,184,337,82,214,302,277,201,319,331,313,268,93,206,342,183,70,281,85,72,86,223,153,152,180,338,339,344,91,222,312,301,329,332,299,224,212,130,304,273,168,193,239,360,235,280,246,172,324,241,204,271,132,290,292,213,318,286,205,314,356,167,138,122,142,115,105,231,232,141,289,354,207,287,173,177,128,219,143,166,328,330,315,164,192,120,251,263,203,257,262,260,121,264,278,108,270,279,269,250,253,194,261,258,306,254,255,308,154,252,119,310,170,276,267,266,322,370,366,274,326,364,129,380,189,340,358,346,327,320,147,368,353,149,242,347,240,379,333,178,357,334,175,335,215,216,118,272,265,365,185,210,367,352,146,211,151,378,209,341,200,285,362,218,377,336,381,238,351,169,144,145,196,243,288,372,234,350,303,317,348,361,150,198,191,375,323,197,343,373,208,295,199,202,217,349,236,369,284,247,325,174,371,376,355,345,181,282,190,296,321,359,316,244,374,195,237,245
STAB 2 2 1 6,5,1,2,11,3,7,20,4,9,10,27,16,19,12,15,8,32,34,17,33,21,18,22,14,13,26,37,46,50,35,47,49,36,62,38,61,25,23,60,55,112,102,24,134,80,48,39,44,64,79,56,126,92,31,30,54,158,162,28,63,68,40,81,159,78,163,41,188,186,179,187,123,100,125,51,135,97,29,76,52,226,107,104,229,139,228,165,225,124,148,66,249,227,133,248,57,83,105,111,110,106,42,142,141,43,122,121,59,108,67,103,58,65,85,45,91,215,272,93,259,94,114,115,113,116,53,147,216,149,130,129,120,127,109,99,84,82,184,86,230,87,211,239,193,200,240,192,201,238,199,72,70,119,75,73,128,155,156,77,74,160,161,185,140,210,89,174,191,194,131,143,150,204,203,95,144,202,152,69,282,90,71,88,247,180,183,153,237,340,333,96,335,276,295,323,317,296,320,318,297,303,306,365,307,305,361,359,241,243,242,146,280,313,310,286,285,284,209,212,132,145,164,151,138,167,98,137,182,233,231,232,136,190,349,345,288,346,334,294,322,319,315,321,316,166,314,117,176,266,261,268,267,262,260,101,258,253,256,270,250,269,279,278,277,263,264,273,254,255,118,274,175,311,271,265,312,257,251,219,366,370,154,327,358,309,189,380,339,364,173,326,224,300,379,347,171,172,353,157,368,344,357,178,177,252,222,275,221,308,283,170,168,363,337,381,351,324,298,356,377,213,336,220,290,218,362,378,341,367,291,352,348,206,205,350,246,287,234,372,196,304,332,169,360,331,373,302,208,329,343,197,198,375,301,293,342,325,354,369,236,292,223,217,214,181,245,195,207,371,281,289,299,328,235,330,374,244,355,338,376
STAB 2 2 -1 6,11,3,10,5,1,7,20,9,4,2,27,16,38,26,13,17,48,36,8,49,44,39,24,25,15,12,68,81,76,63,47,33,34,61,19,62,14,23,55,60,102,112,22,134,64,32,18,21,80,56,79,126,78,40,51,97,159,163,41,35,37,31,46,158,92,162,28,179,187,188,186,125,135,123,30,100,54,52,50,29,139,227,228,229,226,104,225,165,124,249,66,148,107,248,133,57,98,233,77,101,42,106,87,230,103,94,259,161,256,160,43,156,155,182,127,176,311,308,192,121,122,75,90,73,53,116,309,294,297,171,300,96,45,74,136,137,184,82,167,141,142,324,205,206,319,286,93,201,356,331,180,183,275,114,113,221,65,58,111,109,67,59,337,89,363,140,313,342,268,131,220,293,214,277,117,307,302,69,152,371,115,153,138,315,72,70,71,289,380,357,120,334,252,373,343,350,355,346,242,149,348,265,365,144,145,375,345,213,314,318,298,209,174,274,240,362,325,280,172,157,305,246,291,88,86,83,84,85,105,232,231,99,338,369,359,372,320,335,216,322,200,247,376,374,223,243,95,91,250,263,194,253,260,262,110,264,267,108,254,266,255,251,257,203,261,258,170,270,269,283,310,312,215,154,306,175,278,279,219,366,370,271,358,327,147,339,340,189,326,224,364,173,129,347,379,130,212,368,132,353,178,333,344,222,276,177,119,128,272,118,273,168,210,185,377,336,211,146,238,381,241,351,143,218,290,285,367,352,378,151,341,303,193,239,317,164,234,287,288,332,169,196,304,208,199,295,202,360,197,323,329,301,361,198,150,191,284,236,349,354,217,166,292,204,281,328,299,235,282,181,237,195,245,207,244,316,330,296,190,321
STAB 2 2 -1 6,4,3,2,9,1,7,20,5,11,10,16,27,19,15,12,17,18,14,8,22,21,32,33,34,26,13,31,30,29,28,23,24,25,60,38,55,36,47,62,61,102,112,49,126,56,39,48,44,79,64,80,134,54,37,46,92,123,100,35,41,40,68,51,125,97,135,63,187,179,186,188,158,162,159,81,163,78,50,52,76,165,107,104,124,225,228,226,139,229,133,57,248,227,148,249,66,122,105,59,121,42,106,84,99,103,83,110,111,108,109,43,114,113,115,116,120,119,118,117,101,98,58,85,65,45,127,129,128,130,149,147,91,53,67,141,142,140,89,138,136,137,146,145,144,143,132,95,131,151,150,153,152,215,156,155,216,73,75,161,160,74,77,210,82,185,184,204,202,203,201,200,199,174,194,192,193,191,70,183,181,182,180,167,166,71,69,72,190,189,178,176,177,175,198,197,196,195,173,172,171,169,170,168,206,205,208,207,209,164,212,211,213,214,154,157,218,217,241,242,240,239,243,238,86,88,94,87,90,233,232,231,230,237,236,235,234,224,222,221,219,220,223,245,244,247,246,93,96,279,261,277,278,260,262,259,258,257,256,254,251,255,266,267,268,263,264,265,270,269,272,271,276,275,274,273,252,253,250,322,370,366,310,364,326,300,340,339,380,327,320,358,346,309,353,368,297,318,379,286,347,357,344,333,335,312,334,311,294,283,308,306,365,337,363,378,341,298,324,291,367,280,352,319,362,285,290,381,351,377,356,336,304,307,305,332,314,372,288,287,317,348,350,303,375,293,301,342,361,343,329,323,295,360,373,331,302,292,369,354,349,325,315,284,313,282,321,296,359,281,371,338,355,376,345,374,330,316,299,289,328
BOUND 2 2 1 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381
BOUND 2 2 -1 6,4,3,2,9,1,7,20,5,11,10,16,27,19,15,12,17,18,14,8,22,21,32,33,34,26,13,31,30,29,28,23,24,25,60,38,55,36,47,62,61,102,112,49,126,56,39,48,44,79,64,80,134,54,37,46,92,123,100,35,41,40,68,51,125,97,135,63,187,179,186,188,158,162,159,81,163,78,50,52,76,165,107,104,124,225,228,226,139,229,133,57,248,227,148,249,66,122,105,59,121,42,106,84,99,103,83,110,111,108,109,43,114,113,115,116,120,119,118,117,101,98,58,85,65,45,127,129,128,130,149,147,91,53,67,141,142,140,89,138,136,137,146,145,144,143,132,95,131,151,150,153,152,215,156,155,216,73,75,161,160,74,77,210,82,185,184,204,202,203,201,200,199,174,194,192,193,191,70,183,181,182,180,167,166,71,69,72,190,189,178,176,177,175,198,197,196,195,173,172,171,169,170,168,206,205,208,207,209,164,212,211,213,214,154,157,218,217,241,242,240,239,243,238,86,88,94,87,90,233,232,231,230,237,236,235,234,224,222,221,219,220,223,245,244,247,246,93,96,279,261,277,278,260,262,259,258,257,256,254,251,255,266,267,268,263,264,265,270,269,272,271,276,275,274,273,252,253,250,322,370,366,310,364,326,300,340,339,380,327,320,358,346,309,353,368,297,318,379,286,347,357,344,333,335,312,334,311,294,283,308,306,365,337,363,378,341,298,324,291,367,280,352,319,362,285,290,381,351,377,356,336,304,307,305,332,314,372,288,287,317,348,350,303,375,293,301,342,361,343,329,323,295,360,373,331,302,292,369,354,349,325,315,284,313,282,321,296,359,281,371,338,355,376,345,374,330,316,299,289,328
BOUND 2 2 -1 3,2,1,5,4,6,7,17,11,10,9,15,26,34,12,27,8,32,19,20,21,33,47,49,36,13,16,35,50,46,37,18,22,14,28,25,31,38,48,68,63,106,103,44,116,30,23,39,24,29,81,76,127,92,61,80,66,114,111,62,55,60,41,79,113,57,109,40,183,152,180,153,155,160,156,52,161,97,64,56,51,140,122,142,115,138,137,167,184,182,120,54,117,98,192,176,78,94,141,162,259,112,43,104,105,42,107,108,67,121,59,102,65,58,85,45,93,272,215,91,110,83,158,229,159,134,53,216,147,149,201,240,148,126,163,230,87,86,225,82,99,84,200,193,239,211,129,133,130,199,238,70,72,310,73,75,286,123,125,74,77,100,135,243,226,247,88,365,303,306,297,318,320,204,276,96,335,333,186,71,282,90,69,89,210,179,188,187,340,237,202,95,144,203,296,317,323,295,150,143,131,191,194,174,305,307,359,361,241,185,146,242,280,313,119,128,284,285,322,319,294,334,315,346,139,165,227,228,124,136,232,231,233,288,345,349,190,151,145,132,209,212,164,316,321,314,166,249,248,251,250,312,257,270,269,256,253,258,101,262,261,260,263,264,273,279,278,277,255,254,274,118,265,271,311,175,268,267,266,213,371,181,308,217,218,157,372,234,338,362,356,325,331,221,198,195,171,324,355,309,373,342,169,348,205,170,206,283,300,154,275,252,214,246,223,244,196,172,220,173,245,219,197,298,292,358,364,376,343,374,293,350,178,222,177,352,363,289,380,189,351,302,329,357,235,224,368,304,236,332,341,336,379,369,299,291,344,326,207,375,208,290,337,327,168,370,377,347,354,366,281,287,301,330,360,328,367,381,353,339,378
BOUND 2 2 1 6,5,1,2,11,3,7,20,4,9,10,27,16,19,12,15,8,32,34,17,33,21,18,22,14,13,26,37,46,50,35,47,49,36,62,38,61,25,23,60,55,112,102,24,134,80,48,39,44,64,79,56,126,92,31,30,54,158,162,28,63,68,40,81,159,78,163,41,188,186,179,187,123,100,125,51,135,97,29,76,52,226,107,104,229,139,228,165,225,124,148,66,249,227,133,248,57,83,105,111,110,106,42,142,141,43,122,121,59,108,67,103,58,65,85,45,91,215,272,93,259,94,114,115,113,116,53,147,216,149,130,129,120,127,109,99,84,82,184,86,230,87,211,239,193,200,240,192,201,238,199,72,70,119,75,73,128,155,156,77,74,160,161,185,140,210,89,174,191,194,131,143,150,204,203,95,144,202,152,69,282,90,71,88,247,180,183,153,237,340,333,96,335,276,295,323,317,296,320,318,297,303,306,365,307,305,361,359,241,243,242,146,280,313,310,286,285,284,209,212,132,145,164,151,138,167,98,137,182,233,231,232,136,190,349,345,288,346,334,294,322,319,315,321,316,166,314,117,176,266,261,268,267,262,260,101,258,253,256,270,250,269,279,278,277,263,264,273,254,255,118,274,175,311,271,265,312,257,251,219,366,370,154,327,358,309,189,380,339,364,173,326,224,300,379,347,171,172,353,157,368,344,357,178,177,252,222,275,221,308,283,170,168,363,337,381,351,324,298,356,377,213,336,220,290,218,362,378,341,367,291,352,348,206,205,350,246,287,234,372,196,304,332,169,360,331,373,302,208,329,343,197,198,375,301,293,342,325,354,369,236,292,223,217,214,181,245,195,207,371,281,289,299,328,235,330,374,244,355,338,376
BOUND 2 2 -1 1,5,6,11,2,3,7,8,10,9,4,12,13,36,27,26,20,47,34,17,33,49,48,44,38,16,15,62,64,80,61,32,21,19,37,14,35,25,39,41,40,43,42,24,45,50,18,23,22,46,52,51,53,66,63,76,78,65,67,68,31,28,55,29,58,54,59,60,71,72,69,70,75,77,73,56,74,57,81,30,79,86,94,87,85,82,84,89,88,90,93,92,91,83,96,95,97,227,230,160,256,103,102,142,141,112,122,121,163,259,162,106,159,158,229,134,249,274,310,148,108,107,155,182,156,127,126,286,240,201,297,294,192,116,161,233,228,139,138,226,105,104,318,335,334,242,216,120,149,320,346,186,187,308,123,125,309,114,113,100,135,111,109,315,167,314,165,214,357,252,171,324,356,365,265,248,205,348,180,179,370,124,188,225,243,152,153,183,372,288,303,133,239,306,347,351,336,379,238,211,130,333,276,204,177,222,354,236,322,247,200,319,219,168,272,147,327,358,213,298,300,206,337,331,184,140,98,137,115,99,232,231,136,380,360,208,340,199,193,129,241,146,185,381,377,363,210,176,117,261,266,170,258,255,254,101,267,253,110,269,250,270,279,278,175,251,257,312,260,262,311,215,277,118,283,203,273,264,263,280,281,282,275,285,284,128,289,190,287,292,293,290,291,132,296,295,131,220,301,221,299,304,191,302,307,194,305,154,157,119,271,268,313,166,164,321,323,143,212,150,316,209,317,172,326,325,217,330,332,328,224,329,202,145,144,197,223,339,338,237,343,344,341,342,349,151,195,178,345,352,196,350,355,207,353,173,169,218,361,235,359,364,246,362,174,371,374,373,375,181,366,189,368,367,369,378,245,376,198,234,244
BOUND 2 2 1 3,11,6,5,10,1,7,17,2,4,9,26,15,34,27,12,20,47,36,8,49,33,32,21,19,16,13,61,80,64,62,48,44,38,68,25,63,14,18,28,31,103,106,22,127,76,39,23,24,81,29,30,116,66,35,50,92,155,160,37,40,41,60,52,156,97,161,55,153,180,152,183,114,111,113,79,109,57,46,51,56,167,122,142,182,184,137,140,138,115,192,78,176,98,120,117,54,107,141,67,108,43,112,87,230,102,94,259,162,121,163,42,158,159,229,134,148,310,274,249,256,227,65,85,58,45,126,240,286,201,149,216,93,53,59,105,104,226,88,139,233,228,242,334,335,318,294,96,297,346,320,187,186,272,125,123,147,75,73,135,100,77,74,247,86,243,225,204,333,276,130,211,238,365,306,133,239,303,72,188,370,124,179,165,314,69,71,70,288,372,348,248,205,265,379,336,351,347,356,324,171,357,252,214,222,177,236,354,322,315,319,200,219,168,308,309,358,327,241,146,129,193,185,199,82,89,83,84,90,136,231,232,99,340,208,360,380,331,206,300,213,298,337,377,381,210,363,91,95,263,250,273,264,269,270,110,253,267,101,255,266,254,251,257,312,279,278,175,262,260,215,311,203,283,118,277,170,258,261,209,181,371,119,362,325,221,237,338,234,217,150,218,151,157,355,373,131,143,198,128,195,169,342,202,144,268,145,271,132,275,154,194,174,223,246,376,343,220,172,293,374,280,350,212,364,284,292,244,196,245,173,197,302,305,307,329,166,189,190,289,323,178,352,191,369,291,299,344,359,341,332,317,296,235,368,224,304,290,375,207,345,326,164,285,313,282,316,295,361,281,366,339,353,378,349,367,328,321,301,287,330
CELL 3 1 24
STAB 3 1 -1 2,1,7,4,5,6,3,10,9,8,12,11,13,16,15,14,21,22,20,19,17,18,23,25,24,37,32,29,28,30,31,27,34,33,36,35,26,42,41,40,39,38,44,43,48,47,46,45,50,49,51,53,52,55,54,57,56,63,62,83,92,59,58,67,66,65,64,91,77,78,75,76,74,73,71,72,69,70,84,85,82,81,60,79,80,87,86,90,89,88,68,61,94,93,97,96,95,101,109,100,98,107,108,112,106,105,102,103,99,111,110,104,115,116,113,114,118,117,119,120,122,121,128,132,131,130,211,123,133,126,125,124,129,147,135,137,136,139,138,140,142,141,150,152,151,153,134,149,148,143,145,144,146,157,284,295,154,216,199,280,282,215,184,165,164,167,166,172,173,171,170,168,169,179,176,175,178,177,174,361,189,190,340,163,187,202,185,210,181,182,194,193,192,191,205,207,206,208,159,201,200,186,204,203,195,197,196,198,212,188,127,209,217,218,162,158,213,214,224,221,220,223,222,219,230,241,260,232,238,225,233,228,231,244,246,245,247,229,240,239,226,243,242,234,236,235,237,266,277,253,265,252,250,263,264,269,271,270,272,227,262,261,254,255,251,248,268,267,256,258,257,259,274,273,275,276,249,279,278,160,283,161,281,155,286,285,293,294,292,291,290,289,287,288,156,297,296,301,300,299,298,309,307,308,306,305,303,304,302,313,312,311,310,315,314,319,318,317,316,323,322,321,320,358,332,330,331,329,328,326,327,325,335,345,333,337,336,344,343,183,342,341,339,338,334,349,348,347,346,357,355,356,354,353,351,352,350,324,365,364,180,363,362,360,359,367,366,371,370,369,368,375,374,373,372,381,379,380,377,378,376
STAB 3 1 -1 2,8,7,12,9,6,3,10,5,1,4,13,11,35,37,32,21,45,42,19,43,50,46,34,33,15,14,58,72,82,91,41,25,24,39,16,40,20,27,26,36,38,44,17,52,51,23,22,18,53,47,49,48,70,59,67,65,71,69,92,83,54,29,57,74,56,73,31,78,77,76,75,66,64,63,28,62,55,85,84,30,89,93,86,88,90,79,87,81,80,96,95,97,60,94,68,61,121,225,184,122,107,108,232,231,105,260,269,280,272,282,104,284,295,190,211,193,304,312,175,98,101,199,238,216,147,114,288,302,296,200,285,277,130,215,142,141,166,164,163,137,136,316,197,195,358,299,266,170,327,352,340,361,273,115,116,239,131,128,99,110,135,100,315,138,314,139,359,347,251,148,243,349,218,252,120,345,350,185,146,368,113,144,140,362,210,174,202,378,292,309,118,303,249,351,357,339,374,287,221,125,341,267,310,151,152,334,372,217,336,301,317,212,179,275,220,332,363,321,201,158,333,237,323,241,230,102,112,132,109,233,228,106,375,365,370,344,290,306,154,160,168,235,373,381,242,222,149,129,278,248,176,279,263,264,103,268,255,111,227,254,261,262,270,171,265,271,204,256,258,313,281,305,157,162,311,191,250,253,226,161,283,259,289,291,124,294,293,182,286,229,155,159,123,298,300,126,127,297,134,156,194,308,307,240,274,192,117,133,257,119,276,203,165,167,326,325,209,150,219,329,224,328,153,213,331,330,322,320,319,143,318,338,178,223,342,188,247,183,343,337,186,206,335,196,169,354,173,353,207,356,355,348,346,205,145,177,360,246,180,364,214,187,324,172,369,376,377,245,367,189,244,208,234,198,236,380,379,371,181,366
STAB 3 1 1 2,9,6,4,8,7,3,10,1,5,12,13,11,16,14,15,19,23,24,21,25,18,22,17,20,32,37,54,57,84,83,41,43,42,40,35,39,33,27,36,26,44,38,34,52,53,45,46,50,51,49,47,48,56,29,28,55,74,73,31,91,58,59,72,71,70,69,92,76,75,78,77,63,62,66,67,64,65,30,82,85,90,60,79,88,89,86,81,87,80,97,95,96,93,68,94,61,102,109,99,103,108,107,136,137,104,101,98,100,111,135,105,128,131,132,130,129,157,257,266,269,260,115,113,116,114,147,124,154,125,126,123,118,211,110,106,112,164,166,230,231,232,209,223,178,168,220,175,170,219,169,210,174,117,199,216,133,295,284,184,215,282,280,167,139,165,138,179,177,176,148,153,145,172,171,149,151,173,146,185,367,238,202,241,235,340,361,144,244,293,308,277,306,274,354,356,342,371,290,301,296,338,311,310,345,333,346,370,224,222,221,150,321,359,281,299,330,360,212,127,134,152,188,143,140,163,121,141,190,225,228,233,142,181,180,372,343,287,303,302,160,358,362,366,380,187,336,120,193,254,265,251,255,264,263,122,271,279,272,256,278,258,253,250,252,248,268,276,227,261,119,275,191,304,259,267,305,270,262,226,161,283,162,291,289,288,182,292,294,155,159,286,229,285,300,298,200,201,156,158,297,307,309,194,192,249,240,273,239,312,313,204,203,314,315,329,328,316,317,327,326,217,325,243,331,213,332,319,318,322,323,320,341,195,197,339,237,183,247,344,206,335,337,186,353,352,351,350,196,355,357,207,205,334,348,349,347,363,364,365,246,324,242,214,218,189,234,208,198,368,369,378,377,376,245,379,381,236,374,375,373
